file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/gui/main_window.py,607,7071baa92618,123,0,0,"choose = QPushButton(""选择 workspace""); choose.clicked.connect(lambda: self._choose_dir(self.history_workspace_edit))"
src/uavgpr_simlab/gui/main_window.py,608,cf342d2bb8e4,86,0,0,"refresh = QPushButton(""刷新历史记录""); refresh.clicked.connect(self.refresh_history)"
src/uavgpr_simlab/gui/main_window.py,609,10549d19e034,83,0,0,"export = QPushButton(""导出 CSV""); export.clicked.connect(self.export_history)"
src/uavgpr_simlab/gui/main_window.py,610,4cf9bbf15762,107,0,0,"delete = QPushButton(""删除选中记录""); delete.clicked.connect(lambda: self.delete_selected_history(False))"
src/uavgpr_simlab/gui/main_window.py,611,a97a7d8c06c4,119,0,0,"delete_all = QPushButton(""彻底删除选中记录+输出""); delete_all.clicked.connect(lambda: self.delete_selected_history(True))"
src/uavgpr_simlab/gui/main_window.py,612,fbabb0c98441,161,0,0,"self.history_filter = QComboBox(); self.history_filter.addItems([""全部"", ""running"", ""done"", ""failed"", ""stale_running"", ""geometry-only"", ""full simulation""])"
src/uavgpr_simlab/gui/main_window.py,613,ffea543cee47,77,0,0,self.history_filter.currentIndexChanged.connect(self.refresh_history)
src/uavgpr_simlab/gui/main_window.py,614,293121de8507,105,0,0,"self.history_thumb_check = QCheckBox(""显示模型/B-scan缩略图""); self.history_thumb_check.setChecked(True)"
src/uavgpr_simlab/gui/main_window.py,615,ae66fdf6cd1d,110,0,0,"self.history_autorefresh_check = QCheckBox(""运行中自动刷新""); self.history_autorefresh_check.setChecked(True)"
src/uavgpr_simlab/gui/main_window.py,616,80ab47b0147b,127,0,0,"self.history_limit_spin = QSpinBox(); self.history_limit_spin.setRange(10, 5000); self.history_limit_spin.setValue(300)"
src/uavgpr_simlab/gui/main_window.py,617,6baaee703b68,133,0,0,"top.addWidget(QLabel(""workspace""), 0, 0); top.addWidget(self.history_workspace_edit, 0, 1, 1, 6); top.addWidget(choose, 0, 7)"
src/uavgpr_simlab/gui/main_window.py,618,44808cea6311,266,0,0,"top.addWidget(QLabel(""筛选""), 1, 0); top.addWidget(self.history_filter, 1, 1); top.addWidget(QLabel(""最多显示""), 1, 2); top.addWidget(self.history_limit_spin, 1, 3); "
src/uavgpr_simlab/gui/main_window.py,619,c7654db2967f,127,0,0,"top.addWidget(refresh, 1, 6); top.addWidget(export, 1, 7); top.addWidget(delete, 2, 6); top.addWidget(delete_all, 2, 7)"
src/uavgpr_simlab/gui/main_window.py,620,f74f52638086,29,0,0,layout.addLayout(top)
src/uavgpr_simlab/gui/main_window.py,621,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,622,d861172eb14d,43,0,0,splitter = QSplitter(Qt.Horizontal)
src/uavgpr_simlab/gui/main_window.py,623,91b00a3e5024,57,0,0,left = QWidget(); left_layout = QVBoxLayout(left)
src/uavgpr_simlab/gui/main_window.py,624,53ebd40cc4ea,50,0,0,"self.history_summary = QLabel(""尚未加载历史记录。"")"
src/uavgpr_simlab/gui/main_window.py,625,0b0075af8faa,97,0,0,"self.history_summary.setObjectName(""banner""); left_layout.addWidget(self.history_summary)"
src/uavgpr_simlab/gui/main_window.py,626,93b50dd4f40e,48,0,0,"self.history_table = QTableWidget(0, 13)"
src/uavgpr_simlab/gui/main_window.py,627,8035572766f4,171,0,0,"self.history_table.setHorizontalHeaderLabels([""状态"", ""模型视图"", ""B-scan"", ""trace"", ""时间"", ""case_id"", ""variant"", ""n"", ""geometry"", ""return"", ""job_id"", ""input"", ""marker"
src/uavgpr_simlab/gui/main_window.py,628,88f74f3fb157,91,0,0,self.history_table.horizontalHeader().setSectionResizeMode(QHeaderView.Interactive)
src/uavgpr_simlab/gui/main_window.py,629,3a9dfb7d0957,77,0,0,self.history_table.setSelectionBehavior(QAbstractItemView.SelectRows)
src/uavgpr_simlab/gui/main_window.py,630,3e2b4b46ea23,76,0,0,self.history_table.setEditTriggers(QAbstractItemView.NoEditTriggers)
src/uavgpr_simlab/gui/main_window.py,631,980fa9e3ddd7,86,0,0,self.history_table.itemSelectionChanged.connect(self.preview_history_selected)
src/uavgpr_simlab/gui/main_window.py,632,0cfd1b6d9be8,177,0,0,"self.history_table.setColumnWidth(1, 150); self.history_table.setColumnWidth(2, 150); self.history_table.setColumnWidth(3, 70); self.history_table.setColumnWidt"
src/uavgpr_simlab/gui/main_window.py,633,e11694f637b0,98,0,0,"self.history_table.setColumnHidden(11, True); self.history_table.setColumnHidden(12, True)"
src/uavgpr_simlab/gui/main_window.py,634,a53a859086cf,52,0,0,"left_layout.addWidget(self.history_table, 1)"
src/uavgpr_simlab/gui/main_window.py,635,38ca24a6dfc8,160,0,0,self.history_log = QPlainTextEdit(); self.history_log.setReadOnly(True); self.history_log.setMaximumHeight(150); left_layout.addWidget(self.history_log)
src/uavgpr_simlab/gui/main_window.py,636,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,637,93e6bbf9a807,60,0,0,right = QWidget(); right_layout = QVBoxLayout(right)
src/uavgpr_simlab/gui/main_window.py,638,ac8aaf1a675a,59,0,0,"right_title = QLabel(""选中记录详情：模型几何 + 已完成/实时 B-scan"")"
src/uavgpr_simlab/gui/main_window.py,639,1a9b3844133d,80,0,0,"right_title.setObjectName(""banner""); right_layout.addWidget(right_title)"
src/uavgpr_simlab/gui/main_window.py,640,b5d7bcba03f5,105,0,0,"self.history_model_canvas = Model3DCanvas(); right_layout.addWidget(self.history_model_canvas, 1)"
src/uavgpr_simlab/gui/main_window.py,641,cee51d2962fd,120,0,0,"self.history_bscan_canvas = MplCanvas(""历史 / 实时 B-scan 预览""); right_layout.addWidget(self.history_bscan_canvas, 1)"
src/uavgpr_simlab/gui/main_window.py,642,05d93abbb34b,189,0,0,self.history_detail_box = QPlainTextEdit(); self.history_detail_box.setReadOnly(True); self.history_detail_box.setMaximumHeight(170); right_layout.addWidget(sel
src/uavgpr_simlab/gui/main_window.py,643,97dcc130ba99,125,0,0,"splitter.addWidget(left); splitter.addWidget(right); splitter.setStretchFactor(0, 5); splitter.setStretchFactor(1, 4)"
src/uavgpr_simlab/gui/main_window.py,644,0c7ef5a1d297,37,0,0,"layout.addWidget(splitter, 1)"
src/uavgpr_simlab/gui/main_window.py,645,4ae11f798c1d,33,0,0,self.history_records = []
src/uavgpr_simlab/gui/main_window.py,646,669ff6a096c3,41,0,0,self.history_timer = QTimer(self)
src/uavgpr_simlab/gui/main_window.py,647,938a2c2183e3,44,0,0,self.history_timer.setInterval(2500)
src/uavgpr_simlab/gui/main_window.py,648,2f8be5cd42b6,75,0,0,self.history_timer.timeout.connect(self._history_auto_refresh_tick)
src/uavgpr_simlab/gui/main_window.py,649,3bec40fc2c59,34,0,0,self.history_timer.start()
src/uavgpr_simlab/gui/main_window.py,650,981ca10f84ec,39,0,0,"self.tabs.addTab(tab, ""6 历史记录"")"
src/uavgpr_simlab/gui/main_window.py,651,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,652,3bbd6cb7ee93,49,0,0,def _history_auto_refresh_tick(self) -> None:
src/uavgpr_simlab/gui/main_window.py,653,c83ec398c540,108,0,0,"if not hasattr(self, ""history_autorefresh_check"") or not self.history_autorefresh_check.isChecked():"
src/uavgpr_simlab/gui/main_window.py,654,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,655,0f72e724a3be,80,0,1,# Keep the selected running task live without forcing the user to click.
src/uavgpr_simlab/gui/main_window.py,656,da488a04cf2e,12,0,0,try:
src/uavgpr_simlab/gui/main_window.py,657,88227208edfa,43,0,0,self.preview_history_selected()
src/uavgpr_simlab/gui/main_window.py,658,013bb15e59f6,25,0,0,except Exception:
src/uavgpr_simlab/gui/main_window.py,659,6223f31d0486,16,0,0,pass
src/uavgpr_simlab/gui/main_window.py,660,36b45834700a,76,0,1,# Periodically refresh the table so new running/done markers appear.
src/uavgpr_simlab/gui/main_window.py,661,8e6104e4600e,30,0,0,now = time.monotonic()
src/uavgpr_simlab/gui/main_window.py,662,b4faa42b9a8a,63,0,0,"last = getattr(self, ""_history_last_full_refresh"", 0.0)"
src/uavgpr_simlab/gui/main_window.py,663,8735d62aa475,28,0,0,if now - last > 8.0:
src/uavgpr_simlab/gui/main_window.py,664,556214dbd6ec,57,0,0,self.refresh_history(preserve_selection=True)
src/uavgpr_simlab/gui/main_window.py,665,34e1e520c330,49,0,0,self._history_last_full_refresh = now
src/uavgpr_simlab/gui/main_window.py,666,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,667,ee80783cf2bd,90,0,0,"def _set_thumb_cell(self, row: int, col: int, image_path: str, fallback: str) -> None:"
src/uavgpr_simlab/gui/main_window.py,668,3e91e2fb78e2,79,0,0,lab = QLabel(); lab.setAlignment(Qt.AlignCenter); lab.setWordWrap(True)
src/uavgpr_simlab/gui/main_window.py,669,fe134961cf8c,52,0,0,if image_path and Path(image_path).exists():
src/uavgpr_simlab/gui/main_window.py,670,b4c3c01d6b03,37,0,0,pix = QPixmap(image_path)
src/uavgpr_simlab/gui/main_window.py,671,0865f63f8a57,32,0,0,if not pix.isNull():
src/uavgpr_simlab/gui/main_window.py,672,e46d7eb14157,95,0,0,"lab.setPixmap(pix.scaled(140, 82, Qt.KeepAspectRatio, Qt.SmoothTransformation))"
src/uavgpr_simlab/gui/main_window.py,673,eccc3a970945,17,0,0,else:
src/uavgpr_simlab/gui/main_window.py,674,89d8bf9ba1e5,37,0,0,lab.setText(fallback)
src/uavgpr_simlab/gui/main_window.py,675,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/gui/main_window.py,676,d4215dee21cb,33,0,0,lab.setText(fallback)
src/uavgpr_simlab/gui/main_window.py,677,fe9eb67e4112,55,0,0,"self.history_table.setCellWidget(row, col, lab)"
src/uavgpr_simlab/gui/main_window.py,678,0ea43542cacd,48,0,0,"self.history_table.setRowHeight(row, 92)"
src/uavgpr_simlab/gui/main_window.py,679,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,680,d5ad6f1774ca,61,0,0,"def _history_marker_data(self, marker_file: str) -> dict:"
src/uavgpr_simlab/gui/main_window.py,681,da488a04cf2e,12,0,0,try:
src/uavgpr_simlab/gui/main_window.py,682,e1204bbebc35,48,0,0,return _read_json(Path(marker_file))
src/uavgpr_simlab/gui/main_window.py,683,013bb15e59f6,25,0,0,except Exception:
src/uavgpr_simlab/gui/main_window.py,684,ae5129f244dc,21,0,0,return {}
src/uavgpr_simlab/gui/main_window.py,685,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,686,0723ff52eb07,72,0,0,"def refresh_history(self, preserve_selection: bool = False) -> None:"
src/uavgpr_simlab/gui/main_window.py,687,dac91e2a20dc,60,0,0,workspace = Path(self.history_workspace_edit.text())
src/uavgpr_simlab/gui/main_window.py,688,a0e465574b84,25,0,0,"selected_job = """""
src/uavgpr_simlab/gui/main_window.py,689,0b877c13cb98,65,0,0,"if preserve_selection and hasattr(self, ""history_table""):"
src/uavgpr_simlab/gui/main_window.py,690,faffa0c6c450,116,0,0,rows = self.history_table.selectionModel().selectedRows() if self.history_table.selectionModel() else []
src/uavgpr_simlab/gui/main_window.py,691,ced521689279,67,0,0,"if rows and self.history_table.item(rows[0].row(), 10):"
src/uavgpr_simlab/gui/main_window.py,692,10abaff86f72,80,0,0,"selected_job = self.history_table.item(rows[0].row(), 10).text()"
src/uavgpr_simlab/gui/main_window.py,693,eea45d25721b,52,0,0,records = scan_simulation_history(workspace)
src/uavgpr_simlab/gui/main_window.py,694,727ba5da69f0,93,0,0,"filt = self.history_filter.currentText() if hasattr(self, ""history_filter"") else ""全部"""
src/uavgpr_simlab/gui/main_window.py,695,f5ee79a9d33e,85,0,0,"if filt == ""running"": records = [r for r in records if r.status == ""running""]"
src/uavgpr_simlab/gui/main_window.py,696,f469f5c8d4e4,81,0,0,"elif filt == ""done"": records = [r for r in records if r.status == ""done""]"
src/uavgpr_simlab/gui/main_window.py,697,084e35f90185,85,0,0,"elif filt == ""failed"": records = [r for r in records if r.status == ""failed""]"
src/uavgpr_simlab/gui/main_window.py,698,6341f056f5fe,99,0,0,"elif filt == ""stale_running"": records = [r for r in records if r.status == ""stale_running""]"
src/uavgpr_simlab/gui/main_window.py,699,a88ca30c68b9,87,0,0,"elif filt == ""geometry-only"": records = [r for r in records if r.geometry_only]"
src/uavgpr_simlab/gui/main_window.py,700,a388fbe71ff6,93,0,0,"elif filt == ""full simulation"": records = [r for r in records if not r.geometry_only]"
src/uavgpr_simlab/gui/main_window.py,701,3c826c8c94c4,103,0,0,"max_rows = int(self.history_limit_spin.value()) if hasattr(self, ""history_limit_spin"") else 300"
src/uavgpr_simlab/gui/main_window.py,702,72e1b66ec1c7,36,0,0,records = records[:max_rows]
src/uavgpr_simlab/gui/main_window.py,703,08e9b504cf8b,38,0,0,self.history_records = records
src/uavgpr_simlab/gui/main_window.py,704,2f85ce2ccbea,45,0,0,self.history_table.blockSignals(True)
src/uavgpr_simlab/gui/main_window.py,705,94ffe26d7be0,41,0,0,self.history_table.setRowCount(0)
src/uavgpr_simlab/gui/main_window.py,706,6df46cbe49f8,19,0,0,counts = {}
src/uavgpr_simlab/gui/main_window.py,707,02557f38ea88,102,0,0,"thumb = self.history_thumb_check.isChecked() if hasattr(self, ""history_thumb_check"") else True"
src/uavgpr_simlab/gui/main_window.py,708,7e37d063e181,27,0,0,for rec in records:
src/uavgpr_simlab/gui/main_window.py,709,033c6febd62a,62,0,0,"counts[rec.status] = counts.get(rec.status, 0) + 1"
src/uavgpr_simlab/gui/main_window.py,710,a29a15536ecd,68,0,0,marker_data = self._history_marker_data(rec.marker_file)
src/uavgpr_simlab/gui/main_window.py,711,47ee9d64db0d,148,0,0,"pv = build_history_preview(rec, workspace, marker_data=marker_data, time_window_ns=float(self.cfg.radar.time_window_ns), make_png=thumb)"
src/uavgpr_simlab/gui/main_window.py,712,c9b31a04da8f,78,0,0,r = self.history_table.rowCount(); self.history_table.insertRow(r)
src/uavgpr_simlab/gui/main_window.py,713,e5ca2a42977e,211,0,0,"vals = [rec.status, """", """", str(pv.available_traces), rec.time_local, rec.case_id, rec.variant, str(rec.n_traces), str(rec.geometry_only), rec.returncode, rec.j"
src/uavgpr_simlab/gui/main_window.py,714,a37cf2e8447f,40,0,0,"for c, v in enumerate(vals):"
src/uavgpr_simlab/gui/main_window.py,715,b99dfd426bba,31,0,0,"if c in (1, 2):"
src/uavgpr_simlab/gui/main_window.py,716,d3e6c2c1ec6b,28,0,0,continue
src/uavgpr_simlab/gui/main_window.py,717,3e076d6d3cfc,74,0,0,"self.history_table.setItem(r, c, QTableWidgetItem(str(v)))"
src/uavgpr_simlab/gui/main_window.py,718,f628f72824ec,21,0,0,if thumb:
src/uavgpr_simlab/gui/main_window.py,719,8cb2edeb6015,104,0,0,"self._set_thumb_cell(r, 1, pv.model_preview_png, ""无模型标签"" if not pv.label_json else ""模型"")"
src/uavgpr_simlab/gui/main_window.py,720,8d254d273bcd,121,0,0,"self._set_thumb_cell(r, 2, pv.bscan_preview_png, ""运行中等待 .out"" if rec.status == ""running"" else ""无 B-scan"")"
src/uavgpr_simlab/gui/main_window.py,721,eccc3a970945,17,0,0,else:
src/uavgpr_simlab/gui/main_window.py,722,0fc713216f58,75,0,0,"self.history_table.setItem(r, 1, QTableWidgetItem(""点击行查看""))"
src/uavgpr_simlab/gui/main_window.py,723,83d12dbf777d,75,0,0,"self.history_table.setItem(r, 2, QTableWidgetItem(""点击行查看""))"
src/uavgpr_simlab/gui/main_window.py,724,0ffd3ac5a688,46,0,0,self.history_table.blockSignals(False)
src/uavgpr_simlab/gui/main_window.py,725,83061655b6bc,24,0,0,if selected_job:
src/uavgpr_simlab/gui/main_window.py,726,dcc5fc244223,58,0,0,for r in range(self.history_table.rowCount()):
src/uavgpr_simlab/gui/main_window.py,727,488b60104eb5,53,0,0,"item = self.history_table.item(r, 10)"
src/uavgpr_simlab/gui/main_window.py,728,8738069f45d7,56,0,0,if item and item.text() == selected_job:
src/uavgpr_simlab/gui/main_window.py,729,d049dddaeb7c,51,0,0,self.history_table.selectRow(r)
src/uavgpr_simlab/gui/main_window.py,730,0d1295c86c8d,25,0,0,break
src/uavgpr_simlab/gui/main_window.py,731,872be1874b52,202,0,0,"self.history_summary.setText(f""历史记录：总 {len(records)} | running {counts.get('running',0)} | done {counts.get('done',0)} | failed {counts.get('failed',0)} | stale"
src/uavgpr_simlab/gui/main_window.py,732,d104565e908c,116,0,0,"self.history_log.setPlainText(""已加载历史记录。缩略图来自 labels.json 和已完成/实时 .out；删除操作只作用于当前 workspace 内的 marker/输出目录。"")"
src/uavgpr_simlab/gui/main_window.py,733,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,734,5bc6d48608c3,47,0,0,def preview_history_selected(self) -> None:
src/uavgpr_simlab/gui/main_window.py,735,8662b561f451,46,0,0,"if not hasattr(self, ""history_table""):"
src/uavgpr_simlab/gui/main_window.py,736,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,737,05aedfacc993,112,0,0,rows = self.history_table.selectionModel().selectedRows() if self.history_table.selectionModel() else []
src/uavgpr_simlab/gui/main_window.py,738,dfbecc63ecc4,20,0,0,if not rows:
src/uavgpr_simlab/gui/main_window.py,739,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,740,893733ccc245,25,0,0,r = rows[0].row()
src/uavgpr_simlab/gui/main_window.py,741,692aac23c1c4,52,0,0,"marker_item = self.history_table.item(r, 12)"
src/uavgpr_simlab/gui/main_window.py,742,469d45d048ae,51,0,0,"input_item = self.history_table.item(r, 11)"
src/uavgpr_simlab/gui/main_window.py,743,7d9dbb01d869,49,0,0,"case_item = self.history_table.item(r, 5)"
src/uavgpr_simlab/gui/main_window.py,744,294e32cf513a,52,0,0,"variant_item = self.history_table.item(r, 6)"
src/uavgpr_simlab/gui/main_window.py,745,23711a2fca9f,51,0,0,"status_item = self.history_table.item(r, 0)"
src/uavgpr_simlab/gui/main_window.py,746,04a77d39e758,45,0,0,if not marker_item or not input_item:
src/uavgpr_simlab/gui/main_window.py,747,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,748,9137833c6ccf,35,0,0,marker = marker_item.text()
src/uavgpr_simlab/gui/main_window.py,749,b7f0d3145ecc,55,0,0,marker_data = self._history_marker_data(marker)
src/uavgpr_simlab/gui/main_window.py,750,dac91e2a20dc,60,0,0,workspace = Path(self.history_workspace_edit.text())
src/uavgpr_simlab/gui/main_window.py,751,d9fb61f81706,68,0,1,# Build a lightweight record-like object from the table row.
src/uavgpr_simlab/gui/main_window.py,752,7b000108c62d,22,0,0,class _R: pass
src/uavgpr_simlab/gui/main_window.py,753,7107fd0ee0c8,18,0,0,rec = _R()
src/uavgpr_simlab/gui/main_window.py,754,47c94409a6cf,100,0,0,"rec.job_id = self.history_table.item(r, 10).text() if self.history_table.item(r, 10) else """""
src/uavgpr_simlab/gui/main_window.py,755,975bc7ac7277,59,0,0,"rec.case_id = case_item.text() if case_item else """""
src/uavgpr_simlab/gui/main_window.py,756,0478ef9ceb4a,65,0,0,"rec.variant = variant_item.text() if variant_item else """""
src/uavgpr_simlab/gui/main_window.py,757,486d9ad75f7e,62,0,0,"rec.status = status_item.text() if status_item else """""
src/uavgpr_simlab/gui/main_window.py,758,f59909e8ae40,42,0,0,rec.input_file = input_item.text()
src/uavgpr_simlab/gui/main_window.py,759,11e0f901c57e,144,0,0,"pv = build_history_preview(rec, workspace, marker_data=marker_data, time_window_ns=float(self.cfg.radar.time_window_ns), make_png=False)"
src/uavgpr_simlab/gui/main_window.py,760,053808ff866d,25,0,0,if pv.label_json:
src/uavgpr_simlab/gui/main_window.py,761,43a065f65981,74,0,0,rep = self.history_model_canvas.show_label_json(pv.label_json)
src/uavgpr_simlab/gui/main_window.py,762,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/gui/main_window.py,763,8c603a47b0ba,99,0,0,"self.history_model_canvas.show_empty(); rep = {""warning"": ""没有找到 labels.json，无法显示模型几何。""}"
src/uavgpr_simlab/gui/main_window.py,764,8d000195ff7f,82,0,0,"arr, meta = load_bscan_for_history(pv.input_file, marker_data=marker_data)"
src/uavgpr_simlab/gui/main_window.py,765,c0192c8c7a70,27,0,0,if arr is not None:
src/uavgpr_simlab/gui/main_window.py,766,88550e8d5dfe,179,0,0,"self.history_bscan_canvas.show_bscan(robust_normalize(arr), f""{pv.case_id} | {pv.variant} | {pv.status} | {arr.shape[1]} traces"", float(self.cfg.radar.time_wind"
src/uavgpr_simlab/gui/main_window.py,767,940df38e4ec8,49,0,0,"meta[""bscan_shape""] = list(arr.shape)"
src/uavgpr_simlab/gui/main_window.py,768,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/gui/main_window.py,769,de98a32c2f7c,48,0,0,self.history_bscan_canvas.ax.clear()
src/uavgpr_simlab/gui/main_window.py,770,35b23b6ac829,91,0,0,"self.history_bscan_canvas.ax.set_title(""暂无可读 B-scan：geometry-only 或 .out 尚未写出"")"
src/uavgpr_simlab/gui/main_window.py,771,09a0da5f024e,49,0,0,self.history_bscan_canvas.draw_idle()
src/uavgpr_simlab/gui/main_window.py,772,6d787a57d18c,18,0,0,detail = {
src/uavgpr_simlab/gui/main_window.py,773,7f49c7687ce9,32,0,0,"""job_id"": pv.job_id,"
src/uavgpr_simlab/gui/main_window.py,774,355f89370199,32,0,0,"""status"": pv.status,"
src/uavgpr_simlab/gui/main_window.py,775,461236e427da,34,0,0,"""case_id"": pv.case_id,"
src/uavgpr_simlab/gui/main_window.py,776,a2661ca43ffa,34,0,0,"""variant"": pv.variant,"
src/uavgpr_simlab/gui/main_window.py,777,95db4566de28,40,0,0,"""input_file"": pv.input_file,"
src/uavgpr_simlab/gui/main_window.py,778,3239dd01f801,40,0,0,"""label_json"": pv.label_json,"
src/uavgpr_simlab/gui/main_window.py,779,ea5f4212e866,34,0,0,"""marker_file"": marker,"
src/uavgpr_simlab/gui/main_window.py,780,65a0524f24af,33,0,0,"""model_preview"": rep,"
src/uavgpr_simlab/gui/main_window.py,781,37a58ff700ae,31,0,0,"""bscan_meta"": meta,"
src/uavgpr_simlab/gui/main_window.py,782,2a44168318e2,9,0,0,}
src/uavgpr_simlab/gui/main_window.py,783,cc1dac2deea9,101,0,0,"self.history_detail_box.setPlainText(json.dumps(detail, ensure_ascii=False, indent=2)[:6000])"
src/uavgpr_simlab/gui/main_window.py,784,5403db3d2de3,54,0,1,# update trace cell in-place for running tasks
src/uavgpr_simlab/gui/main_window.py,785,884741ec7712,61,0,0,"if arr is not None and self.history_table.item(r, 3):"
src/uavgpr_simlab/gui/main_window.py,786,1da7eef35fd2,97,0,0,"self.history_table.item(r, 3).setText(str(int(arr.shape[1] if arr.ndim == 2 else 0)))"
src/uavgpr_simlab/gui/main_window.py,787,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,788,8669e9eafe5d,37,0,0,def export_history(self) -> None:
src/uavgpr_simlab/gui/main_window.py,789,36abfdf5e587,74,0,0,rep = export_history_csv(Path(self.history_workspace_edit.text()))
src/uavgpr_simlab/gui/main_window.py,790,9c875f30d62f,84,0,0,"self.history_log.setPlainText(json.dumps(rep, ensure_ascii=False, indent=2))"
src/uavgpr_simlab/gui/main_window.py,791,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,792,23dd8aea2d26,68,0,0,"def delete_selected_history(self, delete_outputs: bool) -> None:"
src/uavgpr_simlab/gui/main_window.py,793,05aedfacc993,112,0,0,rows = self.history_table.selectionModel().selectedRows() if self.history_table.selectionModel() else []
src/uavgpr_simlab/gui/main_window.py,794,dfbecc63ecc4,20,0,0,if not rows:
src/uavgpr_simlab/gui/main_window.py,795,dc30334801df,62,0,0,"QMessageBox.warning(self, ""未选择"", ""请先选择一条或多条历史记录。"")"
src/uavgpr_simlab/gui/main_window.py,796,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,797,d304d123cb15,25,0,0,"msg = ""将删除选中历史记录"""
src/uavgpr_simlab/gui/main_window.py,798,b0a97e086c28,26,0,0,if delete_outputs:
src/uavgpr_simlab/gui/main_window.py,799,0326e0f58619,47,0,0,"msg += ""，并尝试删除对应输出目录、QC 预览和 marker"""
src/uavgpr_simlab/gui/main_window.py,800,3972d39c306f,31,0,0,"msg += ""。该操作不可撤销，是否继续？"""
src/uavgpr_simlab/gui/main_window.py,801,9853218ea94a,70,0,0,"if QMessageBox.question(self, ""确认删除"", msg) != QMessageBox.Yes:"
src/uavgpr_simlab/gui/main_window.py,802,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,803,d85e9d371b63,17,0,0,reps = []
src/uavgpr_simlab/gui/main_window.py,804,1f532036ed63,24,0,0,for idx in rows:
src/uavgpr_simlab/gui/main_window.py,805,fb2299bbf54e,64,0,0,"marker_item = self.history_table.item(idx.row(), 12)"
src/uavgpr_simlab/gui/main_window.py,806,1a542cd61b6b,27,0,0,if marker_item:
src/uavgpr_simlab/gui/main_window.py,807,daa1784c640e,155,0,0,"reps.append(delete_history_record(Path(self.history_workspace_edit.text()), marker_file=marker_item.text(), delete_outputs=delete_outputs))"
src/uavgpr_simlab/gui/main_window.py,808,f5738eab1f91,85,0,0,"self.history_log.setPlainText(json.dumps(reps, ensure_ascii=False, indent=2))"
src/uavgpr_simlab/gui/main_window.py,809,46c264c7bb50,30,0,0,self.refresh_history()
src/uavgpr_simlab/gui/main_window.py,810,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,811,359c87f780cd,42,0,1,# ---------- shared helpers ----------
src/uavgpr_simlab/gui/main_window.py,812,8b54e378bf0e,51,0,0,"def _choose_dir(self, line: QLineEdit) -> None:"
src/uavgpr_simlab/gui/main_window.py,813,7cfdc64bded2,91,0,0,"d = QFileDialog.getExistingDirectory(self, ""选择目录"", line.text() or str(repo_root()))"
src/uavgpr_simlab/gui/main_window.py,814,7531c2de9395,13,0,0,if d:
src/uavgpr_simlab/gui/main_window.py,815,d15be1e0a92d,27,0,0,line.setText(d)
src/uavgpr_simlab/gui/main_window.py,816,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,817,0be37b128826,66,0,0,"def _choose_file(self, line: QLineEdit, pattern: str) -> None:"
src/uavgpr_simlab/gui/main_window.py,818,9c4010bcfc2a,98,0,0,"f, _ = QFileDialog.getOpenFileName(self, ""选择文件"", line.text() or str(repo_root()), pattern)"
src/uavgpr_simlab/gui/main_window.py,819,55c373774b48,13,0,0,if f:
src/uavgpr_simlab/gui/main_window.py,820,306c1bdd083d,27,0,0,line.setText(f)
src/uavgpr_simlab/gui/main_window.py,821,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,822,a1d184abef02,36,0,0,def _gpu_ids(self) -> list[int]:
src/uavgpr_simlab/gui/main_window.py,823,f04168ed5a5e,55,0,0,return _parse_gpu_ids(self.gpu_ids_edit.text())
src/uavgpr_simlab/gui/main_window.py,824,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,825,fce8f58c8892,48,0,0,def _runtime_cfg_from_ui(self) -> AppConfig:
src/uavgpr_simlab/gui/main_window.py,826,b9b42feb6b83,22,0,0,cfg = self.cfg
src/uavgpr_simlab/gui/main_window.py,827,79cf44cf9fd2,72,0,0,cfg.runtime.project_root = str(Path(self.workspace_edit.text()))
src/uavgpr_simlab/gui/main_window.py,828,fc9c5261f6fe,85,0,0,"cfg.runtime.conda_env_gprmax = self.conda_env_edit.text().strip() or ""gprMax"""
